FileName,Class,MoreThanOnePerson
Img_7853.jpg,looking_through_a_microscope,YES
Img_7235.jpg,phoning,NO
Img_5146.jpg,blowing_bubbles,NO
Img_7069.jpg,fixing_a_bike,NO
Img_3569.jpg,writing_on_a_book,YES
Img_175.jpg,blowing_bubbles,NO
Img_6565.jpg,watching_TV,YES
Img_7551.jpg,cleaning_the_floor,NO
Img_2758.jpg,waving_hands,NO
Img_3992.jpg,writing_on_a_board,NO
Img_9484.jpg,playing_guitar,NO
Img_8970.jpg,reading,NO
Img_2903.jpg,applauding,YES
Img_7456.jpg,pushing_a_cart,NO
Img_2204.jpg,rowing_a_boat,NO
Img_5922.jpg,walking_the_dog,NO
Img_3307.jpg,applauding,NO
Img_7027.jpg,pouring_liquid,YES
Img_2225.jpg,cooking,YES
Img_5490.jpg,climbing,NO
Img_2923.jpg,rowing_a_boat,NO
Img_3535.jpg,gardening,YES
Img_3811.jpg,running,NO
Img_2893.jpg,rowing_a_boat,NO
Img_2643.jpg,cleaning_the_floor,NO
Img_2088.jpg,pouring_liquid,YES
Img_3050.jpg,writing_on_a_board,NO
Img_1944.jpg,feeding_a_horse,YES
Img_1744.jpg,taking_photos,YES
Img_9169.jpg,pushing_a_cart,NO
Img_1733.jpg,fixing_a_car,NO
Img_1239.jpg,washing_dishes,NO
Img_7786.jpg,gardening,NO
Img_4060.jpg,watching_TV,NO
Img_7943.jpg,riding_a_bike,NO
Img_3144.jpg,cooking,YES
Img_9391.jpg,looking_through_a_telescope,NO
Img_620.jpg,fixing_a_car,NO
Img_1381.jpg,waving_hands,YES
Img_4853.jpg,cutting_trees,NO
Img_7018.jpg,washing_dishes,NO
Img_3818.jpg,smoking,YES
Img_7447.jpg,holding_an_umbrella,NO
Img_5224.jpg,reading,NO
Img_5229.jpg,cooking,YES
Img_4709.jpg,pouring_liquid,YES
Img_1273.jpg,fixing_a_bike,YES
Img_7528.jpg,feeding_a_horse,NO
Img_8967.jpg,fishing,NO
Img_5930.jpg,fixing_a_bike,NO
Img_6604.jpg,waving_hands,YES
Img_6883.jpg,rowing_a_boat,NO
Img_8156.jpg,using_a_computer,YES
Img_6329.jpg,drinking,NO
Img_2030.jpg,feeding_a_horse,NO
Img_1083.jpg,phoning,NO
Img_5958.jpg,playing_violin,YES
Img_7179.jpg,throwing_frisby,YES
Img_6535.jpg,reading,NO
Img_3476.jpg,blowing_bubbles,YES
Img_721.jpg,cutting_trees,NO
Img_1476.jpg,playing_guitar,YES
Img_2130.jpg,brushing_teeth,NO
Img_5363.jpg,riding_a_bike,NO
Img_822.jpg,holding_an_umbrella,YES
Img_5925.jpg,using_a_computer,NO
Img_2616.jpg,riding_a_bike,YES
Img_9380.jpg,blowing_bubbles,NO
Img_4863.jpg,playing_guitar,NO
Img_496.jpg,fishing,NO
Img_3876.jpg,shooting_an_arrow,NO
Img_3450.jpg,jumping,NO
Img_7617.jpg,running,NO
Img_2972.jpg,shooting_an_arrow,NO
Img_1472.jpg,pushing_a_cart,NO
Img_2166.jpg,running,NO
Img_8063.jpg,holding_an_umbrella,YES
Img_7739.jpg,walking_the_dog,NO
Img_7675.jpg,cooking,NO
Img_8534.jpg,reading,YES
Img_6234.jpg,cutting_trees,NO
Img_5372.jpg,fixing_a_car,YES
Img_1021.jpg,drinking,NO
Img_4647.jpg,looking_through_a_microscope,YES
Img_1492.jpg,shooting_an_arrow,NO
Img_4471.jpg,cooking,YES
Img_3071.jpg,throwing_frisby,NO
Img_6575.jpg,climbing,NO
Img_2334.jpg,fixing_a_bike,NO
Img_9085.jpg,running,NO
Img_1575.jpg,taking_photos,YES
Img_8646.jpg,running,NO
Img_5830.jpg,jumping,NO
Img_4210.jpg,walking_the_dog,NO
Img_3911.jpg,brushing_teeth,NO
Img_7218.jpg,jumping,YES
Img_8527.jpg,applauding,YES
Img_4185.jpg,shooting_an_arrow,YES
Img_512.jpg,riding_a_horse,NO
Img_9295.jpg,shooting_an_arrow,YES
Img_4575.jpg,smoking,YES
Img_898.jpg,fixing_a_car,NO
Img_7398.jpg,writing_on_a_book,YES
Img_7910.jpg,writing_on_a_board,YES
Img_1800.jpg,rowing_a_boat,NO
Img_514.jpg,running,YES
Img_7230.jpg,cutting_trees,YES
Img_1529.jpg,playing_guitar,NO
Img_3586.jpg,cleaning_the_floor,YES
Img_8327.jpg,drinking,NO
Img_1304.jpg,throwing_frisby,NO
Img_3879.jpg,gardening,NO
Img_5003.jpg,pouring_liquid,YES
Img_7855.jpg,applauding,YES
Img_6639.jpg,gardening,NO
Img_8573.jpg,fixing_a_bike,YES
Img_6882.jpg,texting_message,YES
Img_6414.jpg,cleaning_the_floor,NO
Img_5739.jpg,reading,NO
Img_4310.jpg,brushing_teeth,YES
Img_9175.jpg,riding_a_bike,YES
Img_4537.jpg,looking_through_a_telescope,NO
Img_2479.jpg,gardening,NO
Img_677.jpg,pushing_a_cart,NO
Img_697.jpg,feeding_a_horse,NO
Img_1849.jpg,cleaning_the_floor,NO
Img_6347.jpg,fixing_a_bike,NO
Img_5341.jpg,fixing_a_car,NO
Img_7159.jpg,cleaning_the_floor,NO
Img_5955.jpg,cleaning_the_floor,NO
Img_7239.jpg,fixing_a_car,YES
Img_2064.jpg,looking_through_a_microscope,NO
Img_9388.jpg,pouring_liquid,YES
Img_7359.jpg,reading,NO
Img_2981.jpg,cleaning_the_floor,NO
Img_2256.jpg,watching_TV,NO
Img_4027.jpg,fishing,NO
Img_2344.jpg,climbing,NO
Img_7364.jpg,fixing_a_bike,NO
Img_6294.jpg,shooting_an_arrow,YES
Img_250.jpg,fishing,NO
Img_2382.jpg,cutting_trees,NO
Img_2308.jpg,riding_a_horse,NO
Img_2244.jpg,watching_TV,YES
Img_4360.jpg,cleaning_the_floor,NO
Img_1135.jpg,playing_guitar,NO
Img_2777.jpg,walking_the_dog,NO
Img_7378.jpg,holding_an_umbrella,NO
Img_2971.jpg,fixing_a_car,NO
Img_7696.jpg,jumping,NO
Img_895.jpg,watching_TV,NO
Img_7020.jpg,brushing_teeth,NO
Img_3874.jpg,cutting_trees,NO
Img_1778.jpg,writing_on_a_book,YES
Img_2988.jpg,cooking,YES
Img_6861.jpg,fixing_a_bike,YES
Img_6378.jpg,fishing,NO
Img_4379.jpg,jumping,NO
Img_696.jpg,fixing_a_car,NO
Img_8374.jpg,playing_violin,NO
Img_6925.jpg,cleaning_the_floor,NO
Img_660.jpg,taking_photos,NO
Img_910.jpg,riding_a_bike,NO
Img_1272.jpg,cooking,YES
Img_1707.jpg,throwing_frisby,YES
Img_2059.jpg,pushing_a_cart,YES
Img_5726.jpg,cutting_vegetables,NO
Img_8084.jpg,running,NO
Img_1552.jpg,pouring_liquid,YES
Img_3932.jpg,walking_the_dog,NO
Img_8370.jpg,riding_a_bike,NO
Img_7597.jpg,watching_TV,YES
Img_630.jpg,writing_on_a_book,YES
Img_798.jpg,cleaning_the_floor,NO
Img_2819.jpg,cleaning_the_floor,YES
Img_3362.jpg,feeding_a_horse,NO
Img_8050.jpg,fixing_a_bike,YES
Img_8292.jpg,phoning,YES
Img_7947.jpg,cleaning_the_floor,YES
Img_8096.jpg,brushing_teeth,YES
Img_5728.jpg,holding_an_umbrella,YES
Img_4174.jpg,gardening,NO
Img_3149.jpg,pouring_liquid,YES
Img_964.jpg,playing_guitar,NO
Img_2475.jpg,walking_the_dog,NO
Img_3100.jpg,gardening,NO
Img_9047.jpg,watching_TV,YES
Img_1389.jpg,brushing_teeth,NO
Img_1510.jpg,running,NO
Img_5373.jpg,cooking,NO
Img_4104.jpg,jumping,NO
Img_3906.jpg,reading,NO
Img_4507.jpg,climbing,NO
Img_1595.jpg,climbing,YES
Img_2926.jpg,cooking,NO
Img_3241.jpg,fixing_a_bike,NO
Img_7098.jpg,blowing_bubbles,NO
Img_4742.jpg,throwing_frisby,YES
Img_2993.jpg,writing_on_a_book,YES
Img_3351.jpg,pushing_a_cart,YES
Img_4572.jpg,reading,YES
Img_3829.jpg,taking_photos,NO
Img_4035.jpg,drinking,YES
Img_7966.jpg,cooking,YES
Img_4274.jpg,using_a_computer,NO
Img_505.jpg,fixing_a_car,NO
Img_2773.jpg,washing_dishes,NO
Img_5804.jpg,using_a_computer,NO
Img_1323.jpg,washing_dishes,NO
Img_6769.jpg,throwing_frisby,NO
Img_5325.jpg,holding_an_umbrella,NO
Img_8425.jpg,running,NO
Img_6382.jpg,pouring_liquid,NO
Img_4898.jpg,feeding_a_horse,NO
Img_4872.jpg,riding_a_horse,YES
Img_3253.jpg,brushing_teeth,NO
Img_9163.jpg,phoning,NO
Img_6621.jpg,cleaning_the_floor,NO
Img_3533.jpg,blowing_bubbles,YES
Img_3059.jpg,waving_hands,NO
Img_1946.jpg,rowing_a_boat,NO
Img_7930.jpg,cooking,NO
Img_3199.jpg,blowing_bubbles,NO
Img_7023.jpg,texting_message,NO
Img_4178.jpg,shooting_an_arrow,NO
Img_2314.jpg,climbing,NO
Img_6893.jpg,cutting_vegetables,NO
Img_3389.jpg,cooking,YES
Img_2181.jpg,drinking,NO
Img_3121.jpg,shooting_an_arrow,YES
Img_6295.jpg,fixing_a_car,NO
Img_6590.jpg,riding_a_horse,NO
Img_4224.jpg,riding_a_bike,NO
Img_3862.jpg,applauding,YES
Img_8394.jpg,cooking,NO
Img_2933.jpg,cutting_trees,NO
Img_2753.jpg,fixing_a_car,YES
Img_4435.jpg,walking_the_dog,NO
Img_8236.jpg,playing_guitar,NO
Img_5364.jpg,shooting_an_arrow,NO
Img_8698.jpg,fixing_a_bike,NO
Img_6325.jpg,cutting_vegetables,NO
Img_5718.jpg,cleaning_the_floor,NO
Img_2868.jpg,playing_violin,NO
Img_2332.jpg,watching_TV,YES
Img_9258.jpg,writing_on_a_board,YES
Img_6910.jpg,feeding_a_horse,NO
Img_6968.jpg,pouring_liquid,YES
Img_4107.jpg,applauding,YES
Img_8408.jpg,brushing_teeth,NO
Img_4247.jpg,using_a_computer,NO
Img_2968.jpg,cooking,NO
Img_7493.jpg,fishing,NO
Img_7099.jpg,brushing_teeth,NO
Img_7511.jpg,playing_violin,NO
Img_8618.jpg,cutting_trees,NO
Img_6617.jpg,drinking,YES
Img_90.jpg,cooking,NO
Img_1399.jpg,cooking,NO
Img_7809.jpg,applauding,YES
Img_5151.jpg,cooking,YES
Img_4166.jpg,riding_a_horse,NO
Img_5901.jpg,fixing_a_bike,NO
Img_9439.jpg,throwing_frisby,NO
Img_8868.jpg,running,YES
Img_231.jpg,playing_guitar,NO
Img_3048.jpg,shooting_an_arrow,YES
Img_9275.jpg,pushing_a_cart,YES
Img_7728.jpg,texting_message,NO
Img_32.jpg,blowing_bubbles,NO
Img_2353.jpg,writing_on_a_book,YES
Img_4958.jpg,brushing_teeth,NO
Img_7857.jpg,gardening,YES
Img_7363.jpg,looking_through_a_microscope,NO
Img_4489.jpg,feeding_a_horse,NO
Img_1573.jpg,feeding_a_horse,NO
Img_2525.jpg,gardening,NO
Img_6053.jpg,phoning,NO
Img_9317.jpg,cleaning_the_floor,NO
Img_58.jpg,gardening,NO
Img_71.jpg,reading,NO
Img_6695.jpg,writing_on_a_book,NO
Img_8770.jpg,texting_message,NO
Img_6622.jpg,cooking,YES
Img_4735.jpg,playing_guitar,NO
Img_1576.jpg,applauding,YES
Img_3027.jpg,riding_a_horse,NO
Img_9408.jpg,playing_guitar,NO
Img_1061.jpg,cooking,YES
Img_4782.jpg,pouring_liquid,YES
Img_4540.jpg,phoning,NO
Img_8229.jpg,fishing,NO
Img_1695.jpg,fixing_a_bike,NO
Img_113.jpg,smoking,YES
Img_9490.jpg,gardening,YES
Img_8290.jpg,reading,NO
Img_3058.jpg,gardening,NO
Img_8726.jpg,using_a_computer,NO
Img_2675.jpg,holding_an_umbrella,NO
Img_481.jpg,riding_a_horse,NO
Img_1615.jpg,blowing_bubbles,NO
Img_7652.jpg,walking_the_dog,YES
Img_8456.jpg,applauding,YES
Img_8581.jpg,riding_a_horse,NO
Img_4541.jpg,riding_a_bike,NO
Img_7684.jpg,using_a_computer,NO
Img_1122.jpg,cutting_vegetables,NO
Img_5199.jpg,phoning,NO
Img_6005.jpg,reading,NO
Img_7320.jpg,looking_through_a_microscope,NO
Img_5139.jpg,blowing_bubbles,YES
Img_8954.jpg,playing_violin,NO
Img_6473.jpg,fixing_a_car,NO
Img_8504.jpg,jumping,NO
Img_2212.jpg,riding_a_bike,NO
Img_594.jpg,fixing_a_car,NO
Img_7459.jpg,using_a_computer,NO
Img_1555.jpg,pushing_a_cart,YES
Img_3327.jpg,throwing_frisby,NO
Img_4840.jpg,pushing_a_cart,YES
Img_3232.jpg,riding_a_bike,NO
Img_3646.jpg,blowing_bubbles,NO
Img_8855.jpg,writing_on_a_book,NO
Img_2827.jpg,writing_on_a_book,NO
Img_8594.jpg,phoning,NO
Img_958.jpg,playing_violin,YES
Img_4732.jpg,fishing,NO
Img_1710.jpg,jumping,NO
Img_1469.jpg,fishing,YES
Img_1502.jpg,fishing,NO
Img_5971.jpg,walking_the_dog,YES
Img_3638.jpg,throwing_frisby,NO
Img_7735.jpg,running,NO
Img_4029.jpg,cutting_vegetables,NO
Img_9338.jpg,cooking,YES
Img_3107.jpg,applauding,YES
Img_3620.jpg,feeding_a_horse,NO
Img_1133.jpg,gardening,NO
Img_9000.jpg,riding_a_horse,YES
Img_7756.jpg,riding_a_horse,NO
Img_3060.jpg,climbing,YES
Img_5197.jpg,writing_on_a_board,NO
Img_9002.jpg,reading,NO
Img_278.jpg,fixing_a_car,NO
Img_80.jpg,smoking,NO
Img_104.jpg,playing_violin,NO
Img_1237.jpg,playing_violin,NO
Img_6455.jpg,riding_a_bike,NO
Img_7458.jpg,texting_message,NO
Img_7681.jpg,shooting_an_arrow,YES
Img_8458.jpg,cooking,NO
Img_5586.jpg,smoking,YES
Img_6709.jpg,fishing,YES
Img_6337.jpg,climbing,NO
Img_375.jpg,smoking,NO
Img_3896.jpg,writing_on_a_board,NO
Img_5974.jpg,looking_through_a_telescope,NO
Img_5849.jpg,reading,NO
Img_6933.jpg,running,NO
Img_5092.jpg,cutting_trees,NO
Img_3023.jpg,fishing,NO
Img_9527.jpg,smoking,NO
Img_2162.jpg,pushing_a_cart,NO
Img_5822.jpg,cleaning_the_floor,NO
Img_3904.jpg,riding_a_horse,NO
Img_5526.jpg,feeding_a_horse,NO
Img_8163.jpg,writing_on_a_book,YES
Img_119.jpg,cleaning_the_floor,NO
Img_631.jpg,smoking,NO
Img_8750.jpg,throwing_frisby,NO
Img_8832.jpg,cutting_vegetables,YES
Img_9017.jpg,riding_a_bike,NO
Img_7687.jpg,writing_on_a_book,YES
Img_4041.jpg,texting_message,NO
Img_5445.jpg,drinking,YES
Img_7663.jpg,riding_a_horse,NO
Img_7353.jpg,looking_through_a_telescope,NO
Img_8325.jpg,blowing_bubbles,YES
Img_1490.jpg,pushing_a_cart,NO
Img_1433.jpg,cleaning_the_floor,NO
Img_6315.jpg,cooking,NO
Img_6701.jpg,blowing_bubbles,NO
Img_818.jpg,holding_an_umbrella,YES
Img_5472.jpg,waving_hands,YES
Img_7168.jpg,riding_a_bike,NO
Img_6602.jpg,taking_photos,YES
Img_8966.jpg,writing_on_a_board,YES
Img_5050.jpg,riding_a_horse,YES
Img_5816.jpg,applauding,YES
Img_2187.jpg,playing_violin,NO
Img_1948.jpg,throwing_frisby,NO
Img_8362.jpg,cooking,YES
Img_13.jpg,writing_on_a_board,NO
Img_3894.jpg,writing_on_a_board,NO
Img_7013.jpg,cutting_trees,NO
Img_6623.jpg,feeding_a_horse,NO
Img_205.jpg,gardening,NO
Img_7139.jpg,cooking,YES
Img_6997.jpg,reading,NO
Img_5622.jpg,texting_message,YES
Img_3589.jpg,waving_hands,NO
Img_9100.jpg,drinking,YES
Img_6271.jpg,cutting_trees,NO
Img_4216.jpg,walking_the_dog,YES
Img_1999.jpg,blowing_bubbles,YES
Img_7891.jpg,cutting_trees,NO
Img_5764.jpg,washing_dishes,NO
Img_2370.jpg,fishing,NO
Img_4159.jpg,phoning,YES
Img_7793.jpg,fixing_a_car,NO
Img_7545.jpg,running,NO
Img_4431.jpg,watching_TV,YES
Img_8359.jpg,playing_guitar,NO
Img_8560.jpg,blowing_bubbles,YES
Img_1625.jpg,cutting_vegetables,NO
Img_447.jpg,rowing_a_boat,NO
Img_3045.jpg,fixing_a_bike,NO
Img_4410.jpg,climbing,NO
Img_3287.jpg,phoning,NO
Img_2208.jpg,writing_on_a_board,NO
Img_1894.jpg,reading,NO
Img_6332.jpg,feeding_a_horse,NO
Img_6758.jpg,using_a_computer,NO
Img_1427.jpg,rowing_a_boat,NO
Img_6206.jpg,washing_dishes,NO
Img_2337.jpg,riding_a_bike,NO
Img_4535.jpg,climbing,NO
Img_7234.jpg,reading,NO
Img_2556.jpg,waving_hands,NO
Img_1729.jpg,holding_an_umbrella,YES
Img_7373.jpg,gardening,NO
Img_3186.jpg,shooting_an_arrow,NO
Img_5524.jpg,applauding,YES
Img_6092.jpg,jumping,NO
Img_3636.jpg,brushing_teeth,NO
Img_5730.jpg,applauding,YES
Img_1014.jpg,using_a_computer,YES
Img_9262.jpg,riding_a_bike,NO
Img_259.jpg,holding_an_umbrella,YES
Img_6818.jpg,cleaning_the_floor,NO
Img_6255.jpg,playing_guitar,NO
Img_288.jpg,walking_the_dog,YES
Img_2722.jpg,cutting_vegetables,NO
Img_7882.jpg,writing_on_a_board,NO
Img_8144.jpg,applauding,YES
Img_4292.jpg,cutting_trees,NO
Img_9192.jpg,feeding_a_horse,NO
Img_5811.jpg,gardening,NO
Img_6653.jpg,waving_hands,YES
Img_6224.jpg,cutting_trees,NO
Img_4385.jpg,cooking,NO
Img_5470.jpg,washing_dishes,NO
Img_2019.jpg,jumping,NO
Img_7293.jpg,cooking,YES
Img_528.jpg,texting_message,YES
Img_589.jpg,drinking,NO
Img_1044.jpg,drinking,YES
Img_3923.jpg,playing_guitar,NO
Img_6166.jpg,applauding,YES
Img_5601.jpg,smoking,NO
Img_5132.jpg,playing_guitar,NO
Img_2272.jpg,cutting_vegetables,NO
Img_2853.jpg,looking_through_a_microscope,YES
Img_1764.jpg,playing_guitar,YES
Img_1081.jpg,jumping,NO
Img_1359.jpg,jumping,NO
Img_2135.jpg,fixing_a_bike,YES
Img_2560.jpg,riding_a_bike,NO
Img_8576.jpg,smoking,NO
Img_3661.jpg,blowing_bubbles,YES
Img_341.jpg,applauding,YES
Img_5997.jpg,riding_a_bike,NO
Img_3667.jpg,washing_dishes,NO
Img_4590.jpg,holding_an_umbrella,YES
Img_4940.jpg,taking_photos,YES
Img_7210.jpg,fixing_a_car,NO
Img_1473.jpg,smoking,NO
Img_4661.jpg,fixing_a_bike,YES
Img_7634.jpg,gardening,NO
Img_3771.jpg,fixing_a_bike,NO
Img_2636.jpg,cutting_trees,YES
Img_7926.jpg,waving_hands,NO
Img_7651.jpg,fixing_a_car,NO
Img_553.jpg,rowing_a_boat,YES
Img_5980.jpg,reading,NO
Img_5091.jpg,fishing,NO
Img_1820.jpg,reading,NO
Img_3935.jpg,running,NO
Img_6265.jpg,riding_a_horse,YES
Img_5658.jpg,drinking,YES
Img_8322.jpg,running,NO
Img_6456.jpg,walking_the_dog,NO
Img_6847.jpg,playing_violin,NO
Img_2715.jpg,using_a_computer,YES
Img_1753.jpg,drinking,NO
Img_7670.jpg,walking_the_dog,YES
Img_931.jpg,climbing,NO
Img_5550.jpg,climbing,NO
Img_3544.jpg,walking_the_dog,NO
Img_1396.jpg,watching_TV,NO
Img_7477.jpg,running,NO
Img_4426.jpg,looking_through_a_microscope,YES
Img_4618.jpg,using_a_computer,NO
Img_5246.jpg,jumping,NO
Img_6018.jpg,running,NO
Img_2780.jpg,cooking,NO
Img_1421.jpg,gardening,NO
Img_6901.jpg,playing_guitar,YES
Img_9168.jpg,smoking,NO
Img_6774.jpg,cutting_vegetables,YES
Img_4311.jpg,fishing,YES
Img_4566.jpg,riding_a_horse,NO
Img_2046.jpg,phoning,NO
Img_6336.jpg,shooting_an_arrow,NO
Img_1597.jpg,gardening,NO
Img_8072.jpg,texting_message,YES
Img_1313.jpg,feeding_a_horse,NO
Img_6267.jpg,fixing_a_car,NO
Img_7496.jpg,throwing_frisby,YES
Img_3708.jpg,pushing_a_cart,NO
Img_9477.jpg,shooting_an_arrow,NO
Img_3488.jpg,riding_a_bike,NO
Img_2493.jpg,phoning,NO
Img_4263.jpg,fixing_a_bike,NO
Img_144.jpg,playing_guitar,NO
Img_2378.jpg,watching_TV,NO
Img_7686.jpg,writing_on_a_board,NO
Img_3722.jpg,throwing_frisby,NO
Img_36.jpg,throwing_frisby,YES
Img_1994.jpg,climbing,NO
Img_3032.jpg,looking_through_a_microscope,YES
Img_904.jpg,jumping,NO
Img_4910.jpg,brushing_teeth,NO
Img_5755.jpg,riding_a_bike,NO
Img_7873.jpg,playing_violin,NO
Img_6538.jpg,cleaning_the_floor,NO
Img_2507.jpg,looking_through_a_microscope,NO
Img_7123.jpg,gardening,NO
Img_2004.jpg,cooking,NO
Img_5655.jpg,climbing,NO
Img_2676.jpg,brushing_teeth,NO
Img_4919.jpg,phoning,NO
Img_235.jpg,applauding,YES
Img_7153.jpg,applauding,YES
Img_7374.jpg,rowing_a_boat,NO
Img_3871.jpg,throwing_frisby,NO
Img_8876.jpg,applauding,NO
Img_6213.jpg,shooting_an_arrow,YES
Img_8848.jpg,rowing_a_boat,YES
Img_9276.jpg,pushing_a_cart,YES
Img_4606.jpg,using_a_computer,NO
Img_7189.jpg,cooking,NO
Img_7112.jpg,reading,NO
Img_7186.jpg,holding_an_umbrella,YES
Img_8786.jpg,writing_on_a_book,YES
Img_6668.jpg,reading,NO
Img_7939.jpg,cooking,YES
Img_4469.jpg,drinking,NO
Img_4962.jpg,looking_through_a_microscope,YES
Img_1805.jpg,playing_violin,YES
Img_6976.jpg,riding_a_bike,NO
Img_7382.jpg,applauding,YES
Img_1789.jpg,looking_through_a_microscope,YES
Img_3361.jpg,smoking,NO
Img_3376.jpg,running,NO
Img_4229.jpg,riding_a_bike,NO
Img_6595.jpg,taking_photos,YES
Img_4151.jpg,running,NO
Img_3924.jpg,cutting_trees,NO
Img_5847.jpg,cutting_vegetables,NO
Img_3913.jpg,reading,NO
Img_5984.jpg,cooking,NO
Img_8354.jpg,looking_through_a_microscope,NO
Img_1417.jpg,running,YES
Img_181.jpg,playing_violin,YES
Img_8249.jpg,writing_on_a_board,NO
Img_3128.jpg,brushing_teeth,NO
Img_4277.jpg,throwing_frisby,NO
Img_4829.jpg,watching_TV,NO
Img_4728.jpg,running,NO
Img_2736.jpg,drinking,NO
Img_3738.jpg,cooking,YES
Img_4695.jpg,looking_through_a_microscope,YES
Img_4418.jpg,blowing_bubbles,YES
Img_7657.jpg,drinking,YES
Img_8906.jpg,walking_the_dog,YES
Img_4049.jpg,fixing_a_bike,NO
Img_641.jpg,pouring_liquid,NO
Img_9019.jpg,drinking,NO
Img_6800.jpg,climbing,NO
Img_3029.jpg,riding_a_bike,NO
Img_8599.jpg,climbing,NO
Img_3438.jpg,feeding_a_horse,NO
Img_9147.jpg,pouring_liquid,YES
Img_4779.jpg,blowing_bubbles,NO
Img_8396.jpg,riding_a_bike,NO
Img_5144.jpg,writing_on_a_board,YES
Img_1095.jpg,looking_through_a_telescope,YES
Img_8294.jpg,playing_violin,YES
Img_6832.jpg,washing_dishes,NO
Img_8525.jpg,playing_guitar,YES
Img_9092.jpg,applauding,NO
Img_6982.jpg,feeding_a_horse,NO
Img_6064.jpg,looking_through_a_telescope,NO
Img_4905.jpg,texting_message,NO
Img_7778.jpg,smoking,NO
Img_3525.jpg,reading,NO
Img_7639.jpg,feeding_a_horse,NO
Img_6203.jpg,rowing_a_boat,YES
Img_3598.jpg,blowing_bubbles,YES
Img_2128.jpg,running,NO
Img_7407.jpg,fishing,NO
Img_1041.jpg,fishing,NO
Img_7791.jpg,smoking,YES
Img_7358.jpg,running,NO
Img_8455.jpg,watching_TV,YES
Img_2521.jpg,watching_TV,YES
Img_8649.jpg,running,NO
Img_2799.jpg,running,YES
Img_9375.jpg,taking_photos,NO
Img_7832.jpg,texting_message,YES
Img_984.jpg,phoning,NO
Img_2113.jpg,washing_dishes,NO
Img_9190.jpg,looking_through_a_microscope,YES
Img_944.jpg,climbing,NO
Img_7055.jpg,reading,NO
Img_3682.jpg,fixing_a_car,NO
Img_8615.jpg,looking_through_a_microscope,NO
Img_1941.jpg,cleaning_the_floor,NO
Img_7370.jpg,using_a_computer,YES
Img_5097.jpg,cutting_trees,NO
Img_7836.jpg,blowing_bubbles,NO
Img_2805.jpg,climbing,NO
