FileName,Class,MoreThanOnePerson
Img_7109.jpg,reading,NO
Img_1863.jpg,cooking,YES
Img_557.jpg,fixing_a_car,YES
Img_3675.jpg,smoking,NO
Img_8734.jpg,phoning,NO
Img_4444.jpg,reading,NO
Img_5767.jpg,cutting_trees,NO
Img_7852.jpg,texting_message,NO
Img_6778.jpg,pushing_a_cart,NO
Img_6983.jpg,smoking,NO
Img_2784.jpg,riding_a_horse,NO
Img_7751.jpg,blowing_bubbles,NO
Img_3295.jpg,smoking,NO
Img_5051.jpg,washing_dishes,NO
Img_137.jpg,walking_the_dog,NO
Img_351.jpg,fixing_a_bike,NO
Img_7315.jpg,pouring_liquid,YES
Img_4839.jpg,fixing_a_car,NO
Img_179.jpg,riding_a_horse,NO
Img_769.jpg,gardening,NO
Img_1885.jpg,holding_an_umbrella,NO
Img_4475.jpg,fishing,NO
Img_2035.jpg,applauding,YES
Img_6971.jpg,throwing_frisby,YES
Img_4134.jpg,throwing_frisby,YES
Img_7731.jpg,washing_dishes,NO
Img_2783.jpg,looking_through_a_telescope,NO
Img_9217.jpg,pushing_a_cart,YES
Img_5007.jpg,brushing_teeth,NO
Img_8102.jpg,rowing_a_boat,NO
Img_5443.jpg,cutting_vegetables,YES
Img_7581.jpg,holding_an_umbrella,NO
Img_3094.jpg,cooking,NO
Img_1738.jpg,jumping,NO
Img_6054.jpg,climbing,NO
Img_7517.jpg,rowing_a_boat,NO
Img_2886.jpg,feeding_a_horse,NO
Img_1369.jpg,cleaning_the_floor,NO
Img_2461.jpg,applauding,YES
Img_5950.jpg,feeding_a_horse,NO
Img_8650.jpg,smoking,NO
Img_2937.jpg,riding_a_horse,NO
Img_8865.jpg,phoning,NO
Img_7207.jpg,rowing_a_boat,NO
Img_6474.jpg,cleaning_the_floor,NO
Img_3322.jpg,watching_TV,NO
Img_3208.jpg,watching_TV,NO
Img_6204.jpg,watching_TV,YES
Img_2462.jpg,cutting_trees,NO
Img_7620.jpg,feeding_a_horse,NO
Img_6493.jpg,looking_through_a_telescope,NO
Img_7924.jpg,watching_TV,NO
Img_2559.jpg,writing_on_a_book,YES
Img_3019.jpg,playing_guitar,NO
Img_4816.jpg,cutting_vegetables,NO
Img_5195.jpg,throwing_frisby,NO
Img_2965.jpg,looking_through_a_telescope,YES
Img_94.jpg,drinking,NO
Img_2031.jpg,writing_on_a_book,NO
Img_345.jpg,fishing,NO
Img_7048.jpg,climbing,NO
Img_686.jpg,walking_the_dog,NO
Img_5465.jpg,cooking,NO
Img_8082.jpg,riding_a_horse,NO
Img_1581.jpg,cutting_vegetables,NO
Img_6342.jpg,cutting_trees,NO
Img_8751.jpg,smoking,YES
Img_2584.jpg,washing_dishes,NO
Img_4991.jpg,applauding,NO
Img_1422.jpg,taking_photos,NO
Img_491.jpg,taking_photos,NO
Img_6554.jpg,playing_guitar,NO
Img_4120.jpg,cooking,NO
Img_4587.jpg,cooking,NO
Img_7708.jpg,cleaning_the_floor,YES
Img_3540.jpg,pushing_a_cart,YES
Img_5786.jpg,using_a_computer,NO
Img_7185.jpg,using_a_computer,YES
Img_7337.jpg,fishing,NO
Img_184.jpg,cutting_vegetables,NO
Img_3133.jpg,climbing,YES
Img_920.jpg,using_a_computer,YES
Img_9094.jpg,cooking,YES
Img_7494.jpg,walking_the_dog,YES
Img_5765.jpg,playing_guitar,NO
Img_1749.jpg,shooting_an_arrow,NO
Img_747.jpg,texting_message,NO
Img_9524.jpg,cleaning_the_floor,NO
Img_9203.jpg,reading,YES
Img_1975.jpg,playing_violin,NO
Img_6440.jpg,applauding,NO
Img_2824.jpg,climbing,NO
Img_1741.jpg,phoning,NO
Img_1303.jpg,drinking,NO
Img_186.jpg,cutting_vegetables,NO
Img_7384.jpg,looking_through_a_telescope,NO
Img_4036.jpg,applauding,NO
Img_3625.jpg,riding_a_horse,NO
Img_1503.jpg,cleaning_the_floor,NO
Img_3631.jpg,riding_a_bike,NO
Img_1088.jpg,cleaning_the_floor,NO
Img_6675.jpg,drinking,YES
Img_8286.jpg,reading,YES
Img_5532.jpg,looking_through_a_telescope,YES
Img_146.jpg,brushing_teeth,YES
Img_9333.jpg,shooting_an_arrow,NO
Img_7772.jpg,phoning,NO
Img_62.jpg,riding_a_horse,YES
Img_2907.jpg,cleaning_the_floor,NO
Img_2967.jpg,pouring_liquid,NO
Img_9180.jpg,pouring_liquid,NO
Img_7162.jpg,throwing_frisby,YES
Img_2414.jpg,cleaning_the_floor,YES
Img_7806.jpg,cooking,NO
Img_372.jpg,holding_an_umbrella,YES
Img_9491.jpg,pushing_a_cart,YES
Img_157.jpg,gardening,YES
Img_7258.jpg,drinking,NO
Img_2376.jpg,using_a_computer,NO
Img_2873.jpg,cutting_trees,YES
Img_1204.jpg,gardening,YES
Img_3265.jpg,fixing_a_car,NO
Img_7952.jpg,cutting_vegetables,NO
Img_102.jpg,texting_message,YES
Img_1448.jpg,blowing_bubbles,NO
Img_5399.jpg,looking_through_a_telescope,NO
Img_541.jpg,gardening,NO
Img_6071.jpg,feeding_a_horse,NO
Img_2887.jpg,using_a_computer,NO
Img_5611.jpg,playing_violin,NO
Img_2094.jpg,holding_an_umbrella,YES
Img_810.jpg,pushing_a_cart,YES
Img_7298.jpg,cutting_trees,YES
Img_2650.jpg,jumping,NO
Img_5441.jpg,applauding,YES
Img_4381.jpg,fixing_a_bike,NO
Img_4204.jpg,holding_an_umbrella,NO
Img_6811.jpg,smoking,YES
Img_7085.jpg,writing_on_a_board,NO
Img_3434.jpg,cleaning_the_floor,YES
Img_6458.jpg,brushing_teeth,NO
Img_5056.jpg,cooking,NO
Img_4780.jpg,pouring_liquid,NO
Img_3188.jpg,cutting_trees,NO
Img_1880.jpg,jumping,YES
Img_9096.jpg,cleaning_the_floor,NO
Img_7662.jpg,fishing,NO
Img_136.jpg,cooking,YES
Img_4163.jpg,taking_photos,NO
Img_6310.jpg,cooking,NO
Img_1917.jpg,looking_through_a_telescope,YES
Img_7529.jpg,shooting_an_arrow,YES
Img_7872.jpg,climbing,NO
Img_2964.jpg,applauding,YES
Img_8197.jpg,taking_photos,NO
Img_709.jpg,cooking,NO
Img_3987.jpg,cutting_trees,NO
Img_6613.jpg,looking_through_a_telescope,YES
Img_4653.jpg,taking_photos,YES
Img_5798.jpg,running,YES
Img_7915.jpg,riding_a_bike,NO
Img_4996.jpg,fixing_a_bike,NO
Img_7352.jpg,cutting_vegetables,NO
Img_5593.jpg,cooking,YES
Img_2451.jpg,cooking,NO
Img_8812.jpg,fixing_a_car,NO
Img_3754.jpg,cutting_trees,NO
Img_2209.jpg,looking_through_a_telescope,NO
Img_1527.jpg,smoking,NO
Img_9425.jpg,riding_a_bike,YES
Img_4470.jpg,holding_an_umbrella,NO
Img_6748.jpg,shooting_an_arrow,YES
Img_5572.jpg,blowing_bubbles,NO
Img_9037.jpg,walking_the_dog,NO
Img_8300.jpg,fixing_a_car,NO
Img_2705.jpg,walking_the_dog,YES
Img_7637.jpg,shooting_an_arrow,NO
Img_1005.jpg,riding_a_horse,NO
Img_4637.jpg,using_a_computer,NO
Img_966.jpg,playing_violin,NO
Img_7763.jpg,looking_through_a_microscope,YES
Img_1822.jpg,running,YES
Img_4951.jpg,phoning,NO
Img_2787.jpg,riding_a_bike,NO
Img_6322.jpg,applauding,YES
Img_852.jpg,jumping,NO
Img_526.jpg,looking_through_a_telescope,NO
Img_2112.jpg,riding_a_horse,NO
Img_6987.jpg,rowing_a_boat,NO
Img_3471.jpg,looking_through_a_microscope,YES
Img_3833.jpg,shooting_an_arrow,NO
Img_4867.jpg,riding_a_bike,NO
Img_6624.jpg,watching_TV,YES
Img_7875.jpg,phoning,NO
Img_5113.jpg,climbing,NO
Img_7167.jpg,holding_an_umbrella,NO
Img_5681.jpg,cleaning_the_floor,NO
Img_4376.jpg,rowing_a_boat,NO
Img_4942.jpg,texting_message,NO
Img_6407.jpg,playing_violin,NO
Img_5674.jpg,writing_on_a_book,NO
Img_8575.jpg,writing_on_a_board,YES
Img_3004.jpg,running,NO
Img_1118.jpg,running,NO
Img_2840.jpg,running,YES
Img_3753.jpg,running,YES
Img_2655.jpg,looking_through_a_microscope,NO
Img_3127.jpg,taking_photos,YES
Img_3622.jpg,riding_a_bike,YES
Img_8902.jpg,climbing,NO
Img_978.jpg,pushing_a_cart,NO
Img_7959.jpg,drinking,YES
Img_6420.jpg,smoking,YES
Img_5450.jpg,smoking,NO
Img_7503.jpg,reading,NO
Img_2399.jpg,playing_violin,NO
Img_7824.jpg,climbing,NO
Img_7647.jpg,reading,NO
Img_9460.jpg,fishing,NO
Img_3254.jpg,gardening,NO
Img_534.jpg,playing_violin,NO
Img_5329.jpg,gardening,NO
Img_4209.jpg,drinking,NO
Img_296.jpg,cutting_trees,NO
Img_5871.jpg,jumping,NO
Img_8795.jpg,applauding,YES
Img_7829.jpg,pushing_a_cart,NO
Img_8824.jpg,cooking,NO
Img_1658.jpg,drinking,YES
Img_1301.jpg,jumping,NO
Img_84.jpg,cooking,YES
Img_2269.jpg,reading,YES
Img_682.jpg,brushing_teeth,NO
Img_9034.jpg,fishing,NO
Img_513.jpg,playing_violin,NO
Img_7990.jpg,gardening,NO
Img_950.jpg,cutting_trees,NO
Img_6372.jpg,blowing_bubbles,NO
Img_8885.jpg,feeding_a_horse,YES
Img_7418.jpg,drinking,NO
Img_2199.jpg,riding_a_horse,NO
Img_8570.jpg,cooking,YES
Img_758.jpg,blowing_bubbles,NO
Img_7103.jpg,texting_message,NO
Img_7615.jpg,running,NO
Img_1898.jpg,watching_TV,NO
Img_2072.jpg,cleaning_the_floor,NO
Img_4061.jpg,writing_on_a_book,YES
Img_8623.jpg,cutting_trees,NO
Img_3326.jpg,running,NO
Img_1987.jpg,washing_dishes,NO
Img_5589.jpg,cutting_vegetables,NO
Img_1228.jpg,jumping,NO
Img_3433.jpg,running,NO
Img_1988.jpg,gardening,NO
Img_7096.jpg,blowing_bubbles,NO
Img_989.jpg,holding_an_umbrella,NO
Img_3575.jpg,writing_on_a_board,NO
Img_7575.jpg,playing_violin,NO
Img_7539.jpg,fishing,NO
Img_9309.jpg,pushing_a_cart,YES
Img_6024.jpg,playing_violin,NO
Img_445.jpg,gardening,NO
Img_4902.jpg,using_a_computer,NO
Img_7680.jpg,cutting_trees,NO
Img_6482.jpg,cooking,YES
Img_9179.jpg,cutting_vegetables,NO
Img_6753.jpg,playing_violin,YES
Img_4393.jpg,feeding_a_horse,NO
Img_6726.jpg,walking_the_dog,NO
Img_1767.jpg,using_a_computer,NO
Img_5534.jpg,jumping,NO
Img_1407.jpg,looking_through_a_microscope,NO
Img_3340.jpg,pushing_a_cart,NO
Img_6327.jpg,cooking,NO
Img_2101.jpg,writing_on_a_book,YES
Img_848.jpg,applauding,YES
Img_6722.jpg,looking_through_a_microscope,NO
Img_4129.jpg,gardening,YES
Img_4920.jpg,riding_a_bike,NO
Img_5680.jpg,washing_dishes,NO
Img_8589.jpg,walking_the_dog,NO
Img_1200.jpg,waving_hands,NO
Img_1970.jpg,applauding,YES
Img_6442.jpg,gardening,YES
Img_3432.jpg,writing_on_a_book,NO
Img_8409.jpg,running,NO
Img_6384.jpg,looking_through_a_telescope,YES
Img_7047.jpg,fishing,NO
Img_6690.jpg,cooking,NO
Img_4838.jpg,shooting_an_arrow,NO
Img_8743.jpg,cooking,NO
Img_4040.jpg,cutting_vegetables,NO
Img_3621.jpg,watching_TV,NO
Img_3504.jpg,gardening,YES
Img_869.jpg,climbing,NO
Img_8243.jpg,cooking,YES
Img_2058.jpg,using_a_computer,YES
Img_1090.jpg,writing_on_a_book,NO
Img_6238.jpg,writing_on_a_board,YES
Img_339.jpg,applauding,YES
Img_2515.jpg,holding_an_umbrella,YES
Img_1089.jpg,throwing_frisby,NO
Img_8382.jpg,fishing,NO
Img_3660.jpg,watching_TV,YES
Img_648.jpg,cutting_vegetables,NO
Img_6552.jpg,throwing_frisby,YES
Img_7472.jpg,drinking,NO
Img_8500.jpg,shooting_an_arrow,NO
Img_8938.jpg,looking_through_a_telescope,NO
Img_532.jpg,cleaning_the_floor,NO
Img_4851.jpg,cutting_vegetables,NO
Img_2955.jpg,phoning,NO
Img_4682.jpg,riding_a_horse,YES
Img_5591.jpg,walking_the_dog,YES
Img_7026.jpg,drinking,NO
Img_2686.jpg,running,NO
Img_3292.jpg,throwing_frisby,YES
Img_8660.jpg,riding_a_bike,NO
Img_8952.jpg,looking_through_a_microscope,YES
Img_2317.jpg,fixing_a_bike,NO
Img_2484.jpg,blowing_bubbles,NO
Img_5581.jpg,riding_a_bike,NO
Img_9104.jpg,using_a_computer,NO
Img_7421.jpg,running,YES
Img_2255.jpg,shooting_an_arrow,NO
Img_3845.jpg,cutting_trees,NO
Img_1110.jpg,shooting_an_arrow,YES
Img_5004.jpg,riding_a_horse,NO
Img_4165.jpg,fishing,NO
Img_8364.jpg,gardening,YES
Img_8147.jpg,cutting_trees,NO
Img_2892.jpg,gardening,NO
Img_1386.jpg,applauding,YES
Img_1958.jpg,feeding_a_horse,NO
Img_7272.jpg,feeding_a_horse,NO
Img_1697.jpg,watching_TV,YES
Img_8574.jpg,playing_violin,YES
Img_5294.jpg,applauding,NO
Img_2281.jpg,gardening,YES
Img_4373.jpg,playing_guitar,NO
Img_9442.jpg,looking_through_a_telescope,YES
Img_9450.jpg,cutting_trees,NO
Img_7591.jpg,cooking,YES
Img_118.jpg,writing_on_a_book,YES
Img_2637.jpg,drinking,YES
Img_2889.jpg,riding_a_bike,YES
Img_3358.jpg,cleaning_the_floor,NO
Img_1758.jpg,brushing_teeth,NO
Img_4126.jpg,jumping,NO
Img_6896.jpg,holding_an_umbrella,NO
Img_4746.jpg,gardening,NO
Img_1392.jpg,throwing_frisby,NO
Img_4413.jpg,fixing_a_car,YES
Img_3774.jpg,looking_through_a_telescope,NO
Img_6518.jpg,cooking,NO
Img_4228.jpg,blowing_bubbles,NO
Img_4941.jpg,fishing,NO
Img_4564.jpg,jumping,NO
Img_7920.jpg,fixing_a_car,YES
Img_2668.jpg,drinking,NO
Img_280.jpg,cutting_vegetables,NO
Img_4819.jpg,phoning,NO
Img_2053.jpg,texting_message,NO
Img_7635.jpg,cutting_trees,NO
Img_9256.jpg,writing_on_a_board,NO
Img_5136.jpg,watching_TV,NO
Img_859.jpg,fishing,NO
Img_9512.jpg,looking_through_a_telescope,YES
Img_8533.jpg,fixing_a_car,YES
Img_4713.jpg,washing_dishes,NO
Img_7355.jpg,applauding,YES
Img_6517.jpg,brushing_teeth,NO
Img_7716.jpg,shooting_an_arrow,NO
Img_6385.jpg,blowing_bubbles,NO
Img_2390.jpg,jumping,NO
Img_6698.jpg,playing_guitar,NO
Img_2693.jpg,pouring_liquid,YES
Img_8262.jpg,playing_violin,NO
Img_2615.jpg,pouring_liquid,NO
Img_5267.jpg,playing_violin,NO
Img_5467.jpg,cutting_vegetables,YES
Img_7338.jpg,running,NO
Img_847.jpg,running,NO
Img_5549.jpg,fixing_a_car,YES
Img_9412.jpg,texting_message,YES
Img_214.jpg,feeding_a_horse,NO
Img_8817.jpg,fixing_a_car,NO
Img_4552.jpg,reading,NO
Img_5055.jpg,applauding,NO
Img_3788.jpg,watching_TV,YES
Img_5560.jpg,fixing_a_bike,NO
Img_5433.jpg,riding_a_horse,NO
Img_4613.jpg,jumping,NO
Img_4586.jpg,shooting_an_arrow,NO
Img_7241.jpg,cleaning_the_floor,NO
Img_2721.jpg,watching_TV,YES
Img_1530.jpg,fishing,NO
Img_993.jpg,writing_on_a_board,NO
Img_5781.jpg,brushing_teeth,NO
Img_2789.jpg,riding_a_horse,NO
Img_5385.jpg,running,YES
Img_8814.jpg,writing_on_a_board,NO
Img_8909.jpg,fishing,NO
Img_81.jpg,gardening,NO
Img_3391.jpg,fixing_a_car,YES
Img_9248.jpg,cooking,NO
Img_933.jpg,fixing_a_bike,NO
Img_2213.jpg,drinking,NO
Img_5047.jpg,playing_violin,YES
Img_4988.jpg,watching_TV,NO
Img_4664.jpg,using_a_computer,NO
Img_2804.jpg,holding_an_umbrella,NO
Img_1215.jpg,throwing_frisby,YES
Img_3919.jpg,looking_through_a_telescope,YES
Img_6620.jpg,watching_TV,NO
Img_5512.jpg,smoking,YES
Img_4113.jpg,writing_on_a_book,YES
Img_1253.jpg,writing_on_a_book,NO
Img_3467.jpg,rowing_a_boat,NO
Img_7521.jpg,riding_a_bike,YES
Img_838.jpg,cleaning_the_floor,NO
Img_4992.jpg,running,NO
Img_100.jpg,fixing_a_car,NO
Img_7343.jpg,feeding_a_horse,NO
Img_9299.jpg,walking_the_dog,NO
Img_4338.jpg,riding_a_bike,NO
Img_844.jpg,writing_on_a_book,YES
Img_2400.jpg,drinking,NO
Img_3457.jpg,applauding,YES
Img_4070.jpg,cleaning_the_floor,NO
Img_7344.jpg,riding_a_horse,NO
Img_3518.jpg,blowing_bubbles,YES
Img_2499.jpg,looking_through_a_microscope,YES
Img_453.jpg,jumping,NO
Img_5069.jpg,taking_photos,NO
Img_5569.jpg,writing_on_a_board,NO
Img_3545.jpg,watching_TV,NO
Img_6829.jpg,running,NO
Img_3909.jpg,smoking,NO
Img_2959.jpg,applauding,YES
Img_483.jpg,riding_a_bike,NO
Img_1235.jpg,shooting_an_arrow,YES
Img_1284.jpg,pushing_a_cart,YES
Img_3201.jpg,cutting_trees,NO
Img_3563.jpg,reading,NO
Img_7630.jpg,looking_through_a_microscope,YES
Img_4561.jpg,gardening,NO
Img_4099.jpg,cutting_vegetables,NO
Img_7367.jpg,cutting_trees,NO
Img_7507.jpg,jumping,NO
Img_9407.jpg,phoning,NO
Img_2447.jpg,rowing_a_boat,NO
Img_403.jpg,cooking,YES
Img_8070.jpg,pouring_liquid,YES
Img_7257.jpg,playing_guitar,NO
Img_1939.jpg,cutting_trees,NO
Img_8336.jpg,rowing_a_boat,YES
Img_7512.jpg,running,YES
Img_4073.jpg,watching_TV,YES
Img_3252.jpg,holding_an_umbrella,YES
Img_4175.jpg,writing_on_a_board,NO
Img_2175.jpg,drinking,NO
Img_1112.jpg,fishing,NO
Img_9006.jpg,cutting_trees,NO
Img_6727.jpg,cooking,NO
Img_1366.jpg,throwing_frisby,YES
Img_8131.jpg,smoking,NO
Img_6112.jpg,reading,NO
Img_8264.jpg,reading,NO
Img_6436.jpg,riding_a_horse,NO
Img_1192.jpg,using_a_computer,NO
Img_4726.jpg,cooking,YES
Img_2603.jpg,running,YES
Img_4170.jpg,applauding,YES
Img_2929.jpg,applauding,YES
Img_1176.jpg,shooting_an_arrow,YES
Img_986.jpg,running,YES
Img_6260.jpg,washing_dishes,NO
Img_572.jpg,applauding,YES
Img_4078.jpg,using_a_computer,NO
Img_427.jpg,looking_through_a_microscope,YES
Img_4316.jpg,walking_the_dog,NO
Img_6559.jpg,holding_an_umbrella,NO
Img_408.jpg,blowing_bubbles,YES
Img_311.jpg,riding_a_horse,NO
Img_2437.jpg,jumping,NO
Img_3786.jpg,applauding,NO
Img_6035.jpg,brushing_teeth,NO
Img_6880.jpg,fishing,NO
Img_2989.jpg,holding_an_umbrella,NO
Img_9509.jpg,shooting_an_arrow,NO
Img_3848.jpg,fixing_a_bike,YES
Img_7802.jpg,looking_through_a_microscope,YES
Img_3542.jpg,throwing_frisby,YES
Img_2157.jpg,smoking,NO
Img_4830.jpg,shooting_an_arrow,NO
Img_3967.jpg,watching_TV,YES
Img_8483.jpg,phoning,NO
Img_5670.jpg,gardening,NO
Img_8856.jpg,playing_violin,NO
Img_5417.jpg,watching_TV,YES
Img_5313.jpg,riding_a_bike,YES
Img_7609.jpg,running,NO
Img_8551.jpg,blowing_bubbles,NO
Img_4156.jpg,shooting_an_arrow,YES
Img_7968.jpg,cutting_vegetables,NO
Img_8627.jpg,playing_violin,YES
Img_1288.jpg,playing_guitar,NO
Img_7473.jpg,texting_message,YES
Img_900.jpg,riding_a_bike,NO
Img_1077.jpg,feeding_a_horse,YES
Img_145.jpg,jumping,NO
Img_2828.jpg,walking_the_dog,NO
Img_4807.jpg,waving_hands,NO
Img_1162.jpg,fixing_a_car,YES
Img_882.jpg,cooking,NO
Img_1153.jpg,gardening,NO
Img_6450.jpg,writing_on_a_board,NO
Img_4574.jpg,shooting_an_arrow,NO
Img_9274.jpg,using_a_computer,NO
Img_5912.jpg,looking_through_a_telescope,NO
Img_5967.jpg,rowing_a_boat,NO
Img_1209.jpg,cooking,YES
Img_1495.jpg,fixing_a_bike,NO
Img_4299.jpg,cooking,NO
Img_7028.jpg,cutting_trees,NO
Img_5124.jpg,riding_a_bike,YES
Img_5905.jpg,waving_hands,NO
Img_2229.jpg,drinking,NO
Img_9453.jpg,gardening,NO
Img_7110.jpg,gardening,NO
Img_2633.jpg,writing_on_a_board,NO
Img_1351.jpg,climbing,NO
Img_4623.jpg,climbing,NO
Img_7948.jpg,pushing_a_cart,YES
Img_5165.jpg,fixing_a_bike,NO
Img_8358.jpg,walking_the_dog,YES
Img_1230.jpg,cleaning_the_floor,YES
Img_1857.jpg,drinking,YES
Img_3383.jpg,climbing,NO
Img_9129.jpg,drinking,YES
Img_8844.jpg,climbing,NO
Img_2729.jpg,playing_guitar,NO
Img_2431.jpg,cooking,NO
Img_7208.jpg,fixing_a_bike,NO
Img_6007.jpg,watching_TV,NO
Img_7835.jpg,shooting_an_arrow,YES
Img_8546.jpg,drinking,YES
Img_1465.jpg,using_a_computer,NO
Img_7457.jpg,feeding_a_horse,YES
Img_7430.jpg,blowing_bubbles,NO
Img_4111.jpg,blowing_bubbles,NO
Img_9532.jpg,holding_an_umbrella,NO
Img_5563.jpg,applauding,YES
Img_4630.jpg,writing_on_a_board,NO
Img_2467.jpg,writing_on_a_book,NO
Img_109.jpg,rowing_a_boat,NO
Img_8829.jpg,climbing,NO
Img_533.jpg,playing_violin,YES
Img_7607.jpg,running,YES
Img_1123.jpg,climbing,NO
Img_5814.jpg,writing_on_a_book,NO
Img_5650.jpg,fixing_a_bike,NO
Img_941.jpg,texting_message,NO
Img_4121.jpg,texting_message,YES
Img_2642.jpg,jumping,NO
Img_4199.jpg,phoning,NO
Img_2770.jpg,jumping,NO
Img_8655.jpg,running,NO
Img_8903.jpg,holding_an_umbrella,NO
Img_4841.jpg,taking_photos,NO
Img_9384.jpg,looking_through_a_telescope,YES
Img_8134.jpg,running,YES
Img_7748.jpg,waving_hands,NO
Img_3637.jpg,cooking,YES
Img_4752.jpg,rowing_a_boat,NO
Img_5961.jpg,using_a_computer,NO
Img_5066.jpg,using_a_computer,YES
Img_9464.jpg,throwing_frisby,NO
Img_8665.jpg,using_a_computer,NO
Img_2279.jpg,blowing_bubbles,NO
Img_1722.jpg,texting_message,YES
Img_574.jpg,riding_a_horse,NO
Img_8709.jpg,looking_through_a_microscope,YES
Img_7846.jpg,applauding,NO
Img_3849.jpg,texting_message,NO
Img_4191.jpg,riding_a_horse,NO
Img_5978.jpg,washing_dishes,NO
Img_2495.jpg,cutting_trees,NO
Img_969.jpg,cutting_trees,NO
Img_1616.jpg,looking_through_a_telescope,NO
Img_3034.jpg,walking_the_dog,YES
Img_1687.jpg,blowing_bubbles,YES
Img_7080.jpg,smoking,NO
Img_3448.jpg,throwing_frisby,YES
Img_1850.jpg,writing_on_a_book,NO
Img_7416.jpg,using_a_computer,NO
Img_9185.jpg,playing_violin,YES
Img_5367.jpg,cooking,NO
Img_5998.jpg,reading,YES
Img_8097.jpg,reading,NO
Img_6049.jpg,blowing_bubbles,YES
Img_8280.jpg,writing_on_a_book,YES
Img_6172.jpg,feeding_a_horse,YES
Img_4679.jpg,watching_TV,YES
Img_1483.jpg,taking_photos,YES
Img_2459.jpg,looking_through_a_microscope,YES
Img_1777.jpg,climbing,NO
Img_9025.jpg,cooking,NO
Img_4504.jpg,smoking,YES
Img_7532.jpg,fixing_a_bike,YES
Img_8317.jpg,riding_a_bike,NO
Img_2909.jpg,playing_guitar,NO
Img_7721.jpg,looking_through_a_microscope,YES
Img_7540.jpg,cooking,YES
Img_5979.jpg,watching_TV,YES
Img_9110.jpg,feeding_a_horse,NO
Img_8958.jpg,playing_guitar,NO
Img_8831.jpg,walking_the_dog,NO
Img_4136.jpg,watching_TV,NO
Img_3398.jpg,climbing,NO
Img_5021.jpg,applauding,YES
Img_6644.jpg,texting_message,YES
Img_4503.jpg,walking_the_dog,YES
Img_7305.jpg,smoking,NO
Img_4525.jpg,riding_a_horse,NO
Img_4670.jpg,applauding,YES
